1 = { 
  clergymen = 0.986933
  farmers = 1.003578
  labourers = 1.003578
  officers = 0.959003
  slaves = 0.982109
  soldiers = 1.040997
}

686 = { 
  manpower = 3.080488
  production = 7.735621
  beforeOccupation = 10.816110
  beforeReligion = 9.985210
  beforeBuildings = 9.985210
  overall = 14.118396
  aristocrats = 1.198034
  bureaucrats = 1.223734
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.000124
  labourers = 1.000124
  officers = 0.947895
  slaves = 0.999381
  soldiers = 1.052105
}

687 = { 
  manpower = 20.894526
  production = 17.566362
  beforeOccupation = 38.460888
  beforeReligion = 28.005347
  beforeBuildings = 28.005347
  overall = 42.269795
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

688 = { 
  manpower = 3.088697
  production = 4.676684
  beforeOccupation = 7.765381
  beforeReligion = 7.121655
  beforeBuildings = 7.121655
  overall = 10.723740
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

689 = { 
  manpower = 7.134338
  production = 2.670752
  beforeOccupation = 9.805090
  beforeReligion = 9.512188
  beforeBuildings = 9.512188
  overall = 12.487158
  aristocrats = 1.231334
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 0.976184
  labourers = 0.976184
  officers = 1.086279
  slaves = 1.119082
  soldiers = 0.913721
}

690 = { 
  manpower = 2.256194
  production = 4.785745
  beforeOccupation = 7.041938
  beforeReligion = 6.187309
  beforeBuildings = 6.187309
  overall = 9.765378
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

691 = { 
  manpower = 5.282679
  production = 6.586003
  beforeOccupation = 11.868682
  beforeReligion = 10.056003
  beforeBuildings = 10.056003
  overall = 14.950093
  aristocrats = 1.203299
  bureaucrats = 1.221266
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.003578
  labourers = 1.003578
  officers = 0.959003
  slaves = 0.982109
  soldiers = 1.040997
}

692 = { 
  manpower = 20.763293
  production = 18.478914
  beforeOccupation = 39.242206
  beforeReligion = 35.924139
  beforeBuildings = 35.924139
  overall = 54.950246
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

693 = { 
  manpower = 2.125304
  production = 2.540299
  beforeOccupation = 4.665603
  beforeReligion = 3.809975
  beforeBuildings = 3.809975
  overall = 4.855720
  aristocrats = 1.156830
  bureaucrats = 1.265718
  capitalists = 0.000000
  clergymen = 0.934282
  farmers = 0.994614
  labourers = 0.994614
  officers = 0.995527
  slaves = 1.026929
  soldiers = 1.004473
}

694 = { 
  manpower = 4.175020
  production = 11.605249
  beforeOccupation = 15.780269
  beforeReligion = 13.924252
  beforeBuildings = 13.924252
  overall = 21.246319
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

695 = { 
  manpower = 7.048698
  production = 12.662366
  beforeOccupation = 19.711064
  beforeReligion = 17.011485
  beforeBuildings = 17.011485
  overall = 26.872533
  aristocrats = 1.227654
  bureaucrats = 1.213472
  capitalists = 0.000000
  clergymen = 0.986122
  farmers = 1.015277
  labourers = 1.015277
  officers = 1.000692
  slaves = 0.923615
  soldiers = 0.999308
}

696 = { 
  manpower = 8.315298
  production = 10.718493
  beforeOccupation = 19.033790
  beforeReligion = 14.920103
  beforeBuildings = 14.920103
  overall = 22.784245
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

697 = { 
  manpower = 6.102806
  production = 4.058549
  beforeOccupation = 10.161355
  beforeReligion = 8.611812
  beforeBuildings = 8.707276
  overall = 10.786911
  aristocrats = 1.178251
  bureaucrats = 1.226571
  capitalists = 0.000000
  clergymen = 0.958919
  farmers = 1.002910
  labourers = 1.002910
  officers = 0.991672
  slaves = 0.985450
  soldiers = 1.008328
}

698 = { 
  manpower = 5.357595
  production = 9.196529
  beforeOccupation = 14.554124
  beforeReligion = 13.849790
  beforeBuildings = 13.919970
  overall = 19.384288
  aristocrats = 1.120746
  bureaucrats = 1.160259
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 0.985907
  labourers = 0.985907
  officers = 0.953793
  slaves = 1.070466
  soldiers = 1.046207
}

699 = { 
  manpower = 6.442506
  production = 20.679032
  beforeOccupation = 27.121538
  beforeReligion = 25.572930
  beforeBuildings = 25.669363
  overall = 34.183531
  aristocrats = 1.134689
  bureaucrats = 1.152114
  capitalists = 0.000000
  clergymen = 0.979298
  farmers = 0.997347
  labourers = 0.997347
  officers = 1.000536
  slaves = 1.013266
  soldiers = 0.999464
}

700 = { 
  manpower = 21.633327
  production = 9.749750
  beforeOccupation = 31.383078
  beforeReligion = 27.269560
  beforeBuildings = 27.269560
  overall = 41.424904
  aristocrats = 1.228059
  bureaucrats = 1.213067
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 1.016195
  labourers = 1.016195
  slaves = 0.919026
}

701 = { 
  manpower = 6.070094
  production = 6.124024
  beforeOccupation = 12.194118
  beforeReligion = 10.633971
  beforeBuildings = 10.934097
  overall = 14.025728
  aristocrats = 1.092365
  bureaucrats = 1.160890
  capitalists = 0.000000
  clergymen = 0.929303
  farmers = 0.979525
  labourers = 0.979525
  officers = 0.926548
  slaves = 1.102376
  soldiers = 1.073452
}

702 = { 
  manpower = 4.822322
  production = 9.346512
  beforeOccupation = 14.168834
  beforeReligion = 12.773986
  beforeBuildings = 13.026163
  overall = 17.692486
  aristocrats = 1.088327
  bureaucrats = 1.146567
  capitalists = 0.000000
  clergymen = 0.935206
  farmers = 0.979749
  labourers = 0.979749
  officers = 0.930265
  slaves = 1.101255
  soldiers = 1.069735
}

703 = { 
  manpower = 11.089396
  production = 13.957944
  beforeOccupation = 25.047339
  beforeReligion = 21.094055
  beforeBuildings = 21.094055
  overall = 28.082445
  aristocrats = 1.130136
  bureaucrats = 1.242002
  capitalists = 0.000000
  clergymen = 0.915799
  farmers = 0.992357
  labourers = 0.992357
  officers = 0.937054
  slaves = 1.038215
  soldiers = 1.062946
}

704 = { 
  manpower = 6.397051
  production = 16.405754
  beforeOccupation = 22.802805
  beforeReligion = 19.388792
  beforeBuildings = 19.447227
  overall = 29.265515
  aristocrats = 1.231169
  bureaucrats = 1.220666
  capitalists = 0.000000
  clergymen = 0.975535
  farmers = 1.012395
  labourers = 1.012395
  officers = 0.984802
  slaves = 0.938024
  soldiers = 1.015198
}

705 = { 
  manpower = 9.601023
  production = 2.584893
  beforeOccupation = 12.185916
  beforeReligion = 11.473636
  beforeBuildings = 10.884725
  overall = 15.584026
  aristocrats = 1.016452
  bureaucrats = 1.034183
  capitalists = 0.000000
  clergymen = 0.980301
  farmers = 0.988910
  labourers = 0.988910
  officers = 0.966179
  slaves = 1.055452
  soldiers = 1.033821
}

706 = { 
  manpower = 4.584350
  production = 1.344021
  beforeOccupation = 5.928371
  beforeReligion = 5.455043
  beforeBuildings = 5.041927
  overall = 6.588971
  aristocrats = 1.042574
  bureaucrats = 1.068694
  capitalists = 0.000000
  clergymen = 0.972125
  farmers = 0.986037
  labourers = 0.986037
  officers = 0.967925
  slaves = 1.069814
  soldiers = 1.032075
}

707 = { 
  manpower = 10.193836
  production = 8.918734
  beforeOccupation = 19.112570
  beforeReligion = 17.138285
  beforeBuildings = 17.164771
  overall = 23.654069
  aristocrats = 1.102916
  bureaucrats = 1.110332
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 0.991952
  labourers = 0.991952
  officers = 1.003430
  slaves = 1.040239
  soldiers = 0.996570
}

708 = { 
  manpower = 5.934276
  production = 3.413774
  beforeOccupation = 9.348050
  beforeReligion = 8.416456
  beforeBuildings = 8.432880
  overall = 11.486137
  aristocrats = 1.121053
  bureaucrats = 1.160505
  capitalists = 0.000000
  clergymen = 0.986933
  farmers = 0.986084
  labourers = 0.986084
  officers = 0.953854
  slaves = 1.069579
  soldiers = 1.046146
}

709 = { 
  manpower = 6.793061
  production = 3.167251
  beforeOccupation = 9.960312
  beforeReligion = 9.514617
  beforeBuildings = 9.665509
  overall = 13.368155
  aristocrats = 1.105396
  bureaucrats = 1.133492
  capitalists = 0.000000
  clergymen = 0.975169
  farmers = 0.992898
  labourers = 0.992898
  officers = 0.992278
  slaves = 1.035511
  soldiers = 1.007722
}

710 = { 
  manpower = 6.008823
  production = 2.514796
  beforeOccupation = 8.523619
  beforeReligion = 7.544204
  beforeBuildings = 5.680971
  overall = 7.015159
  aristocrats = 1.115273
  bureaucrats = 1.140832
  capitalists = 0.000000
  clergymen = 0.972470
  farmers = 0.985425
  labourers = 0.985425
  officers = 0.974332
  slaves = 1.072876
  soldiers = 1.025668
}

711 = { 
  manpower = 6.892727
  production = 7.311716
  beforeOccupation = 14.204443
  beforeReligion = 13.132624
  beforeBuildings = 12.158785
  overall = 15.102225
  aristocrats = 1.055369
  bureaucrats = 1.077354
  capitalists = 0.000000
  clergymen = 0.970321
  farmers = 0.984533
  labourers = 0.984533
  officers = 0.970149
  slaves = 1.077336
  soldiers = 1.029851
}

712 = { 
  manpower = 2.964076
  production = 3.382380
  beforeOccupation = 6.346456
  beforeReligion = 5.583626
  beforeBuildings = 4.518870
  overall = 5.936893
  aristocrats = 1.092354
  bureaucrats = 1.120269
  capitalists = 0.000000
  clergymen = 0.962193
  farmers = 0.983410
  labourers = 0.983410
  officers = 0.969140
  slaves = 1.082950
  soldiers = 1.030860
}

713 = { 
  manpower = 4.441961
  production = 6.726654
  beforeOccupation = 11.168615
  beforeReligion = 10.193279
  beforeBuildings = 9.541857
  overall = 12.476850
  aristocrats = 1.081431
  bureaucrats = 1.131509
  capitalists = 0.000000
  clergymen = 0.936185
  farmers = 0.976797
  labourers = 0.976797
  officers = 0.934594
  slaves = 1.116015
  soldiers = 1.065406
}

714 = { 
  manpower = 5.701356
  production = 8.306022
  beforeOccupation = 14.007378
  beforeReligion = 13.052352
  beforeBuildings = 11.401957
  overall = 14.970190
  aristocrats = 1.089838
  bureaucrats = 1.127091
  capitalists = 0.000000
  clergymen = 0.960895
  farmers = 0.985014
  labourers = 0.985014
  officers = 0.958805
  slaves = 1.074928
  soldiers = 1.041195
}

715 = { 
  manpower = 1.736903
  production = 3.348896
  beforeOccupation = 5.085799
  beforeReligion = 4.603944
  beforeBuildings = 4.144256
  overall = 5.141525
  aristocrats = 1.097419
  bureaucrats = 1.155868
  capitalists = 0.000000
  clergymen = 0.927450
  farmers = 0.975430
  labourers = 0.975430
  officers = 0.932742
  slaves = 1.122852
  soldiers = 1.067258
}

716 = { 
  manpower = 4.908403
  production = 6.562645
  beforeOccupation = 11.471048
  beforeReligion = 10.752406
  beforeBuildings = 10.658458
  overall = 12.716770
  aristocrats = 1.086575
  bureaucrats = 1.140531
  capitalists = 0.000000
  clergymen = 0.928807
  farmers = 0.977043
  labourers = 0.977043
  officers = 0.919384
  slaves = 1.114784
  soldiers = 1.080616
}

717 = { 
  manpower = 2.945786
  production = 4.305498
  beforeOccupation = 7.251284
  beforeReligion = 6.879310
  beforeBuildings = 6.547268
  overall = 8.295075
  aristocrats = 1.080833
  bureaucrats = 1.133353
  capitalists = 0.000000
  clergymen = 0.931678
  farmers = 0.977617
  labourers = 0.977617
  officers = 0.920820
  slaves = 1.111913
  soldiers = 1.079180
}

718 = { 
  manpower = 1.538086
  production = 1.269510
  beforeOccupation = 2.807596
  beforeReligion = 2.493598
  beforeBuildings = 2.504649
  overall = 3.241020
  aristocrats = 1.091279
  bureaucrats = 1.144003
  capitalists = 0.000000
  clergymen = 0.934415
  farmers = 0.979361
  labourers = 0.979361
  officers = 0.927024
  slaves = 1.103197
  soldiers = 1.072976
}

719 = { 
  manpower = 3.435087
  production = 2.479797
  beforeOccupation = 5.914885
  beforeReligion = 5.442356
  beforeBuildings = 5.550014
  overall = 7.092432
  aristocrats = 1.086814
  bureaucrats = 1.132030
  capitalists = 0.000000
  clergymen = 0.938887
  farmers = 0.979077
  labourers = 0.979077
  officers = 0.927372
  slaves = 1.104613
  soldiers = 1.072628
}

720 = { 
  manpower = 2.031065
  production = 7.054727
  beforeOccupation = 9.085791
  beforeReligion = 8.219797
  beforeBuildings = 8.512497
  overall = 10.167585
  aristocrats = 1.094650
  bureaucrats = 1.139899
  capitalists = 0.000000
  clergymen = 0.935206
  farmers = 0.978246
  labourers = 0.978246
  officers = 0.928230
  slaves = 1.108768
  soldiers = 1.071770
}

721 = { 
  manpower = 5.176589
  production = 2.591930
  beforeOccupation = 7.768519
  beforeReligion = 7.055909
  beforeBuildings = 7.055909
  overall = 8.165556
  aristocrats = 1.100818
  bureaucrats = 1.221028
  capitalists = 0.000000
  clergymen = 0.868413
  farmers = 0.976088
  labourers = 0.976088
  officers = 0.830317
  slaves = 1.119562
  soldiers = 1.169683
}

722 = { 
  manpower = 2.555822
  production = 7.301327
  beforeOccupation = 9.857149
  beforeReligion = 9.204186
  beforeBuildings = 9.204186
  overall = 11.134930
  aristocrats = 1.101073
  bureaucrats = 1.225549
  capitalists = 0.000000
  clergymen = 0.870355
  farmers = 0.976895
  labourers = 0.976895
  officers = 0.836873
  slaves = 1.115526
  soldiers = 1.163127
}

723 = { 
  manpower = 6.928835
  production = 3.016717
  beforeOccupation = 9.945551
  beforeReligion = 9.249064
  beforeBuildings = 9.249064
  overall = 12.464635
  aristocrats = 1.159356
  bureaucrats = 1.213772
  capitalists = 0.000000
  clergymen = 0.938227
  farmers = 1.000909
  labourers = 1.000909
  officers = 0.936234
  slaves = 0.995454
  soldiers = 1.063766
}

724 = { 
  manpower = 10.393411
  production = 7.990286
  beforeOccupation = 18.383697
  beforeReligion = 9.934543
  beforeBuildings = 9.934543
  overall = 14.779872
  aristocrats = 1.091168
  bureaucrats = 1.219695
  capitalists = 0.000000
  clergymen = 0.862691
  farmers = 0.976715
  labourers = 0.976715
  officers = 0.812691
  slaves = 1.116426
  soldiers = 1.187309
}

725 = { 
  manpower = 14.043354
  production = 18.525730
  beforeOccupation = 32.569084
  beforeReligion = 24.918451
  beforeBuildings = 24.918451
  overall = 37.424388
  aristocrats = 1.091168
  bureaucrats = 1.219695
  capitalists = 0.000000
  clergymen = 0.862691
  farmers = 0.976715
  labourers = 0.976715
  officers = 0.812691
  slaves = 1.116426
  soldiers = 1.187309
}

726 = { 
  manpower = 6.212239
  production = 8.589135
  beforeOccupation = 14.801374
  beforeReligion = 10.212538
  beforeBuildings = 10.145759
  overall = 13.756602
  aristocrats = 1.116597
  bureaucrats = 1.224541
  capitalists = 0.000000
  clergymen = 0.909375
  farmers = 0.989655
  labourers = 0.989655
  officers = 0.920509
  slaves = 1.051723
  soldiers = 1.079491
}

727 = { 
  manpower = 10.206418
  production = 8.084587
  beforeOccupation = 18.291006
  beforeReligion = 15.845233
  beforeBuildings = 15.845233
  overall = 23.756513
  aristocrats = 1.091168
  bureaucrats = 1.219695
  capitalists = 0.000000
  clergymen = 0.862691
  farmers = 0.976715
  labourers = 0.976715
  officers = 0.812691
  slaves = 1.116426
  soldiers = 1.187309
}

728 = { 
  manpower = 11.396685
  production = 9.004578
  beforeOccupation = 20.401263
  beforeReligion = 18.214202
  beforeBuildings = 18.214202
  overall = 26.942411
  aristocrats = 1.091168
  bureaucrats = 1.219695
  capitalists = 0.000000
  clergymen = 0.862691
  farmers = 0.976715
  labourers = 0.976715
  officers = 0.812691
  slaves = 1.116426
  soldiers = 1.187309
}

729 = { 
  manpower = 8.377335
  production = 6.799669
  beforeOccupation = 15.177004
  beforeReligion = 14.120199
  beforeBuildings = 14.120199
  overall = 22.020421
  aristocrats = 1.091168
  bureaucrats = 1.219695
  capitalists = 0.000000
  clergymen = 0.862691
  farmers = 0.976715
  labourers = 0.976715
  officers = 0.812691
  slaves = 1.116426
  soldiers = 1.187309
}

730 = { 
  manpower = 22.476179
  production = 30.350842
  beforeOccupation = 52.827021
  beforeReligion = 45.848016
  beforeBuildings = 45.848016
  overall = 72.188907
  aristocrats = 1.091168
  bureaucrats = 1.219695
  capitalists = 0.000000
  clergymen = 0.862691
  farmers = 0.976715
  labourers = 0.976715
  officers = 0.812691
  slaves = 1.116426
  soldiers = 1.187309
}

731 = { 
  manpower = 9.105272
  production = 5.583028
  beforeOccupation = 14.688300
  beforeReligion = 8.745712
  beforeBuildings = 8.745712
  overall = 10.667147
  aristocrats = 1.084585
  bureaucrats = 1.198369
  capitalists = 0.000000
  clergymen = 0.875557
  farmers = 0.975564
  labourers = 0.975564
  officers = 0.859735
  slaves = 1.122178
  soldiers = 1.140265
}

732 = { 
  manpower = 3.669213
  production = 5.356430
  beforeOccupation = 9.025643
  beforeReligion = 5.074423
  beforeBuildings = 5.074423
  overall = 8.941935
  aristocrats = 1.067694
  bureaucrats = 1.164417
  capitalists = 0.000000
  clergymen = 0.899861
  farmers = 0.967460
  labourers = 0.967460
  slaves = 1.162698
}

733 = { 
  manpower = 4.177754
  production = 8.958160
  beforeOccupation = 13.135914
  beforeReligion = 11.555390
  beforeBuildings = 11.555390
  overall = 19.096933
  aristocrats = 1.067694
  bureaucrats = 1.164416
  capitalists = 0.000000
  clergymen = 0.899861
  farmers = 0.967460
  labourers = 0.967460
  slaves = 1.162698
}

734 = { 
  manpower = 5.903722
  production = 5.870200
  beforeOccupation = 11.773921
  beforeReligion = 10.586512
  beforeBuildings = 10.586512
  overall = 16.971989
  aristocrats = 1.067694
  bureaucrats = 1.163281
  capitalists = 0.000000
  clergymen = 0.899861
  farmers = 0.967460
  labourers = 0.967460
  slaves = 1.162698
}

735 = { 
  manpower = 7.222911
  production = 9.463714
  beforeOccupation = 16.686625
  beforeReligion = 15.551662
  beforeBuildings = 15.551662
  overall = 24.549541
  aristocrats = 1.067694
  bureaucrats = 1.162837
  capitalists = 0.000000
  clergymen = 0.899861
  farmers = 0.967460
  labourers = 0.967460
  slaves = 1.162698
}

736 = { 
  manpower = 3.930430
  production = 19.566597
  beforeOccupation = 23.497028
  beforeReligion = 14.003537
  beforeBuildings = 14.003537
  overall = 21.434801
  aristocrats = 1.067694
  bureaucrats = 1.162837
  capitalists = 0.000000
  clergymen = 0.899861
  farmers = 0.967460
  labourers = 0.967460
  slaves = 1.162698
}

737 = { 
  manpower = 4.979831
  production = 24.585540
  beforeOccupation = 29.565371
  beforeReligion = 27.247067
  beforeBuildings = 27.247067
  overall = 42.027943
  aristocrats = 1.067694
  bureaucrats = 1.162837
  capitalists = 0.000000
  clergymen = 0.899861
  farmers = 0.967460
  labourers = 0.967460
  slaves = 1.162698
}

738 = { 
  manpower = 0.382414
  production = 7.794440
  beforeOccupation = 8.176853
  beforeReligion = 8.176853
  beforeBuildings = 8.176853
  overall = 8.426117
  aristocrats = 0.757225
  bureaucrats = 1.059150
  capitalists = 0.000000
  clergymen = 0.757225
  farmers = 1.038439
  labourers = 1.038439
  officers = 0.778901
  slaves = 0.000000
  soldiers = 1.221099
}

739 = { 
  manpower = 1.958172
  production = 2.770426
  beforeOccupation = 4.728598
  beforeReligion = 4.157241
  beforeBuildings = 3.067848
  overall = 3.813996
  aristocrats = 1.133333
  bureaucrats = 1.159441
  capitalists = 0.000000
  clergymen = 0.986729
  farmers = 0.990258
  labourers = 0.990258
  officers = 0.991456
  slaves = 1.048710
  soldiers = 1.008544
}

740 = { 
  manpower = 4.612915
  production = 13.388604
  beforeOccupation = 18.001519
  beforeReligion = 16.813478
  beforeBuildings = 14.885874
  overall = 18.924801
  aristocrats = 1.100784
  bureaucrats = 1.104938
  capitalists = 0.000000
  clergymen = 0.981595
  farmers = 0.986332
  labourers = 0.986332
  officers = 0.964476
  slaves = 1.068338
  soldiers = 1.035524
}

741 = { 
  manpower = 0.192497
  production = 2.509836
  beforeOccupation = 2.702333
  beforeReligion = 2.331991
  beforeBuildings = 2.023221
  overall = 2.103097
  aristocrats = 0.883655
  bureaucrats = 1.097482
  capitalists = 0.000000
  clergymen = 0.798500
  farmers = 1.030371
  labourers = 1.030371
  officers = 0.824404
  slaves = 0.848144
  soldiers = 1.175596
}

742 = { 
  manpower = 1.175638
  production = 1.857316
  beforeOccupation = 3.032954
  beforeReligion = 3.032954
  beforeBuildings = 3.032954
  overall = 3.093761
  aristocrats = 0.826239
  bureaucrats = 1.047737
  capitalists = 0.000000
  clergymen = 0.798599
  farmers = 1.039178
  labourers = 1.039178
  officers = 0.784060
  slaves = 0.804111
  soldiers = 1.215940
}

743 = { 
  manpower = 0.739740
  production = 29.986225
  beforeOccupation = 30.725966
  beforeReligion = 30.242665
  beforeBuildings = 29.734487
  overall = 33.808276
  aristocrats = 0.819154
  bureaucrats = 1.050628
  capitalists = 0.000000
  clergymen = 0.836391
  farmers = 1.032968
  labourers = 1.032968
  officers = 0.836639
  slaves = 1.670321
  soldiers = 1.163361
}

744 = { 
  manpower = 0.822549
  production = 3.651556
  beforeOccupation = 4.474105
  beforeReligion = 4.355539
  beforeBuildings = 4.114472
  overall = 4.433007
  aristocrats = 0.851681
  bureaucrats = 1.080444
  capitalists = 0.000000
  clergymen = 0.798266
  farmers = 1.026731
  labourers = 1.026731
  officers = 0.846533
  slaves = 0.866343
  soldiers = 1.153467
}

745 = { 
  manpower = 0.802350
  production = 8.657196
  beforeOccupation = 9.459547
  beforeReligion = 9.251613
  beforeBuildings = 8.735033
  overall = 9.367909
  aristocrats = 0.856790
  bureaucrats = 1.084093
  capitalists = 0.000000
  clergymen = 0.800456
  farmers = 1.025564
  labourers = 1.025564
  officers = 0.850911
  slaves = 1.744363
  soldiers = 1.149089
}

746 = { 
  manpower = -1.197202
  production = 15.090255
  beforeOccupation = 13.893054
  beforeReligion = 13.092945
  beforeBuildings = 12.590447
  overall = 14.500932
  aristocrats = 0.927758
  bureaucrats = 1.243492
  capitalists = 0.000000
  clergymen = 0.827830
  farmers = 0.995601
  labourers = 0.995601
  officers = 0.943002
  slaves = 0.000000
  soldiers = 1.056998
}

747 = { 
  manpower = 0.245265
  production = 9.180422
  beforeOccupation = 9.425687
  beforeReligion = 9.288297
  beforeBuildings = 8.862351
  overall = 10.021516
  aristocrats = 0.857616
  bureaucrats = 1.080444
  capitalists = 0.000000
  clergymen = 0.804201
  farmers = 1.027918
  labourers = 1.027918
  officers = 0.837630
  slaves = 0.860408
  soldiers = 1.162370
}

748 = { 
  manpower = -2.143858
  production = 32.393389
  beforeOccupation = 30.249531
  beforeReligion = 27.977806
  beforeBuildings = 27.977806
  overall = 36.832325
  aristocrats = 0.946690
  bureaucrats = 1.242265
  capitalists = 0.000000
  clergymen = 0.840263
  farmers = 0.995970
  labourers = 0.995970
  officers = 0.944129
  slaves = 2.040304
  soldiers = 1.055871
}

749 = { 
  manpower = -1.098661
  production = 3.283470
  beforeOccupation = 2.184809
  beforeReligion = 2.027254
  beforeBuildings = 2.027254
  overall = 2.589861
  aristocrats = 0.946690
  bureaucrats = 1.242265
  capitalists = 0.000000
  clergymen = 0.840263
  farmers = 0.995970
  labourers = 0.995970
  officers = 0.944129
  slaves = 1.020152
  soldiers = 1.055871
}

750 = { 
  manpower = -2.120202
  production = 37.832204
  beforeOccupation = 35.712002
  beforeReligion = 33.720763
  beforeBuildings = 32.452766
  overall = 37.303314
  aristocrats = 0.936870
  bureaucrats = 1.231343
  capitalists = 0.000000
  clergymen = 0.843016
  farmers = 0.997424
  labourers = 0.997424
  officers = 0.936928
  slaves = 0.000000
  soldiers = 1.063072
}

751 = { 
  manpower = -1.244115
  production = 25.731860
  beforeOccupation = 24.487745
  beforeReligion = 22.972981
  beforeBuildings = 22.972981
  overall = 30.795910
  aristocrats = 0.934820
  bureaucrats = 1.248200
  capitalists = 0.000000
  clergymen = 0.831361
  farmers = 0.994189
  labourers = 0.994189
  officers = 0.950064
  slaves = 0.000000
  soldiers = 1.049936
}

752 = { 
  manpower = -2.126820
  production = 28.837987
  beforeOccupation = 26.711166
  beforeReligion = 25.020088
  beforeBuildings = 23.543899
  overall = 26.834560
  aristocrats = 0.936870
  bureaucrats = 1.231343
  capitalists = 0.000000
  clergymen = 0.843016
  farmers = 0.997424
  labourers = 0.997424
  officers = 0.936928
  slaves = 0.000000
  soldiers = 1.063072
}

753 = { 
  manpower = -2.555295
  production = 30.766542
  beforeOccupation = 28.211246
  beforeReligion = 26.710405
  beforeBuildings = 26.710405
  overall = 34.713713
  aristocrats = 0.934820
  bureaucrats = 1.248200
  capitalists = 0.000000
  clergymen = 0.831361
  farmers = 0.994189
  labourers = 0.994189
  officers = 0.950064
  slaves = 0.000000
  soldiers = 1.049936
}

754 = { 
  manpower = -2.591304
  production = 29.957108
  beforeOccupation = 27.365804
  beforeReligion = 26.712844
  beforeBuildings = 26.712844
  overall = 31.028152
  aristocrats = 0.934820
  bureaucrats = 1.248200
  capitalists = 0.000000
  clergymen = 0.831361
  farmers = 0.994189
  labourers = 0.994189
  officers = 0.950064
  slaves = 0.000000
  soldiers = 1.049936
}

755 = { 
  manpower = -0.762710
  production = 11.603664
  beforeOccupation = 10.840955
  beforeReligion = 10.124535
  beforeBuildings = 9.950286
  overall = 12.561824
  aristocrats = 0.907083
  bureaucrats = 1.152095
  capitalists = 0.000000
  clergymen = 0.875352
  farmers = 1.001421
  labourers = 1.001421
  officers = 1.001750
  slaves = 1.985789
  soldiers = 0.998250
}

756 = { 
  manpower = -2.533787
  production = 31.767383
  beforeOccupation = 29.233597
  beforeReligion = 27.401135
  beforeBuildings = 27.302852
  overall = 33.434721
  aristocrats = 0.932915
  bureaucrats = 1.197302
  capitalists = 0.000000
  clergymen = 0.862436
  farmers = 1.001421
  labourers = 1.001421
  officers = 1.001750
  slaves = 1.985789
  soldiers = 0.998250
}

757 = { 
  manpower = -2.514013
  production = 6.159704
  beforeOccupation = 3.645690
  beforeReligion = 3.463946
  beforeBuildings = 3.405636
  overall = 3.862767
  aristocrats = 0.913289
  bureaucrats = 1.161239
  capitalists = 0.000000
  clergymen = 0.872778
  farmers = 1.000811
  labourers = 1.000811
  officers = 0.997862
  slaves = 0.995943
  soldiers = 1.002138
}

758 = { 
  manpower = 1.362517
  production = 4.566058
  beforeOccupation = 5.928575
  beforeReligion = 5.928575
  beforeBuildings = 5.928575
  overall = 5.928575
  aristocrats = 0.755778
  bureaucrats = 1.002476
  capitalists = 0.000000
  clergymen = 0.755778
  farmers = 1.049175
  labourers = 1.049175
  officers = 0.752476
  slaves = 0.000000
  soldiers = 1.247524
}

759 = { 
  manpower = -0.577587
  production = 10.977727
  beforeOccupation = 10.400140
  beforeReligion = 10.104135
  beforeBuildings = 10.063462
  overall = 11.936265
  aristocrats = 0.933279
  bureaucrats = 1.236131
  capitalists = 0.000000
  clergymen = 0.837032
  farmers = 0.996706
  labourers = 0.996706
  officers = 0.939321
  slaves = 0.000000
  soldiers = 1.060679
}

760 = { 
  manpower = -0.384070
  production = 17.260076
  beforeOccupation = 16.876006
  beforeReligion = 16.576672
  beforeBuildings = 15.687939
  overall = 16.372169
  aristocrats = 0.790453
  bureaucrats = 1.015825
  capitalists = 0.000000
  clergymen = 0.829863
  farmers = 1.031583
  labourers = 1.031583
  officers = 0.888763
  slaves = 1.684168
  soldiers = 1.111237
}

761 = { 
  manpower = -0.297354
  production = 17.532403
